Allocation,Operating Year,Size,Distance_demand,Demand (km),ID,Vehicle,Available Year,Cost ($),Yearly range (km),Distance_vehicle,Fuel,carbon_emissions_per_km,insurance_cost,maintenance_cost,fuel_costs_per_km,Total_Cost,Topsis_Score,Rank,Distance,Year
LNG_S1_2023,2023,S1,D1,869181,LNG_S1_2023,LNG,2023,100000,102000,D4,BioLNG,0.062502606801,5000.0,1000.0,0.17966326338,106000.17966326338,0.8966263359475206,1.0,D1,2023
Diesel_S1_2023,2023,S1,D2,2597094,Diesel_S1_2023,Diesel,2023,85000,102000,D4,HVO,0.108747953984,4250.0,850.0,0.40462015896,90100.40462015897,0.9255390570419336,1.0,D2,2023
Diesel_S1_2023,2023,S1,D3,3292011,Diesel_S1_2023,Diesel,2023,85000,102000,D4,HVO,0.108747953984,4250.0,850.0,0.40462015896,90100.40462015897,0.9255390570419336,1.0,D3,2023
Diesel_S1_2023,2023,S1,D4,414315,Diesel_S1_2023,Diesel,2023,85000,102000,D4,HVO,0.108747953984,4250.0,850.0,0.40462015896,90100.40462015897,0.9255390570419336,1.0,D4,2023
LNG_S2_2023,2023,S2,D1,995694,LNG_S2_2023,LNG,2023,133000,106000,D4,BioLNG,0.063269324215,6650.0,1330.0,0.1818671867,140980.1818671867,0.8844632471009175,1.0,D1,2023
Diesel_S2_2023,2023,S2,D2,1383196,Diesel_S2_2023,Diesel,2023,104000,106000,D4,HVO,0.109155607648,5200.0,1040.0,0.40613692212,110240.40613692212,0.9268708648487926,1.0,D2,2023
Diesel_S2_2023,2023,S2,D3,778008,Diesel_S2_2023,Diesel,2023,104000,106000,D4,HVO,0.109155607648,5200.0,1040.0,0.40613692212,110240.40613692212,0.9268708648487926,1.0,D3,2023
Diesel_S2_2023,2023,S2,D4,133677,Diesel_S2_2023,Diesel,2023,104000,106000,D4,HVO,0.109155607648,5200.0,1040.0,0.40613692212,110240.40613692212,0.9268708648487926,1.0,D4,2023
LNG_S3_2023,2023,S3,D1,2183475,LNG_S3_2023,LNG,2023,151136,73000,D4,BioLNG,0.062322848276,7556.8,1511.36,0.17914654888,160204.33914654888,0.8854238554659903,1.0,D1,2023
Diesel_S3_2023,2023,S3,D2,2431901,Diesel_S3_2023,Diesel,2023,118181,73000,D4,HVO,0.109267761168,5909.05,1181.81,0.40655421342,125272.26655421342,0.9253787278369682,1.0,D2,2023
Diesel_S3_2023,2023,S3,D3,1002466,Diesel_S3_2023,Diesel,2023,118181,73000,D4,HVO,0.109267761168,5909.05,1181.81,0.40655421342,125272.26655421342,0.9253787278369682,1.0,D3,2023
Diesel_S3_2023,2023,S3,D4,205426,Diesel_S3_2023,Diesel,2023,118181,73000,D4,HVO,0.109267761168,5909.05,1181.81,0.40655421342,125272.26655421342,0.9253787278369682,1.0,D4,2023
LNG_S4_2023,2023,S4,D1,14576,LNG_S4_2023,LNG,2023,193454,118000,D4,BioLNG,0.062854176632,9672.7,1934.54,0.18067384816,205061.42067384816,0.883527338555827,1.0,D1,2023
Diesel_S4_2023,2023,S4,D2,754717,Diesel_S4_2023,Diesel,2023,151272,118000,D4,HVO,0.107192921048,7563.6,1512.72,0.39883432437,160348.71883432436,0.927974456851911,1.0,D2,2023
Diesel_S4_2023,2023,S4,D3,118899,Diesel_S4_2023,Diesel,2023,151272,118000,D4,HVO,0.107192921048,7563.6,1512.72,0.39883432437,160348.71883432436,0.927974456851911,1.0,D3,2023
Diesel_S4_2023,2023,S4,D4,1809,Diesel_S4_2023,Diesel,2023,151272,118000,D4,HVO,0.107192921048,7563.6,1512.72,0.39883432437,160348.71883432436,0.927974456851911,1.0,D4,2023
LNG_S1_2024,2024,S1,D1,877242,LNG_S1_2024,LNG,2024,103000,102000,D4,BioLNG,0.062502606801,5150.0,1030.0,0.17861285214,109180.17861285212,0.8934420543350551,1.0,D1,2024
Diesel_S1_2024,2024,S1,D2,2716195,Diesel_S1_2024,Diesel,2024,87550,102000,D4,HVO,0.108747953984,4377.5,875.5,0.4002601961599999,92803.40026019615,0.925539057651176,1.0,D2,2024
Diesel_S1_2024,2024,S1,D3,3336604,Diesel_S1_2024,Diesel,2024,87550,102000,D4,HVO,0.108747953984,4377.5,875.5,0.4002601961599999,92803.40026019615,0.925539057651176,1.0,D3,2024
Diesel_S1_2024,2024,S1,D4,419981,Diesel_S1_2024,Diesel,2024,87550,102000,D4,HVO,0.108747953984,4377.5,875.5,0.4002601961599999,92803.40026019615,0.925539057651176,1.0,D4,2024
LNG_S2_2024,2024,S2,D1,1043209,LNG_S2_2024,LNG,2024,136990,106000,D4,BioLNG,0.063269324215,6849.5,1369.9,0.1808038901,145209.5808038901,0.8797921198919502,1.0,D1,2024
Diesel_S2_2024,2024,S2,D2,1391987,Diesel_S2_2024,Diesel,2024,107120,106000,D4,HVO,0.109155607648,5356.0,1071.2,0.40176061552,113547.60176061552,0.926870865571369,1.0,D2,2024
Diesel_S2_2024,2024,S2,D3,807076,Diesel_S2_2024,Diesel,2024,107120,106000,D4,HVO,0.109155607648,5356.0,1071.2,0.40176061552,113547.60176061552,0.926870865571369,1.0,D3,2024
Diesel_S2_2024,2024,S2,D4,133712,Diesel_S2_2024,Diesel,2024,107120,106000,D4,HVO,0.109155607648,5356.0,1071.2,0.40176061552,113547.60176061552,0.926870865571369,1.0,D4,2024
LNG_S3_2024,2024,S3,D1,2239440,LNG_S3_2024,LNG,2024,155670,73000,D4,BioLNG,0.062322848276,7783.5,1556.7,0.17809915864,165010.37809915864,0.8807626786125236,1.0,D1,2024
Diesel_S3_2024,2024,S3,D2,2453497,Diesel_S3_2024,Diesel,2024,121727,73000,D4,HVO,0.109267761168,6086.35,1217.27,0.40217341032,129031.02217341033,0.9253786882034464,1.0,D2,2024
Diesel_S3_2024,2024,S3,D3,1029375,Diesel_S3_2024,Diesel,2024,121727,73000,D4,HVO,0.109267761168,6086.35,1217.27,0.40217341032,129031.02217341033,0.9253786882034464,1.0,D3,2024
Diesel_S3_2024,2024,S3,D4,208440,Diesel_S3_2024,Diesel,2024,121727,73000,D4,HVO,0.109267761168,6086.35,1217.27,0.40217341032,129031.02217341033,0.9253786882034464,1.0,D4,2024
LNG_S4_2024,2024,S4,D1,15200,LNG_S4_2024,LNG,2024,199258,118000,D4,BioLNG,0.062854176632,9962.9,1992.58,0.17961752848,211213.6596175285,0.8787949261641821,1.0,D1,2024
Diesel_S4_2024,2024,S4,D2,780979,Diesel_S4_2024,Diesel,2024,155810,118000,D4,HVO,0.107192921048,7790.5,1558.1,0.3945367065199999,165158.9945367065,0.9279744797490208,1.0,D2,2024
Diesel_S4_2024,2024,S4,D3,122186,Diesel_S4_2024,Diesel,2024,155810,118000,D4,HVO,0.107192921048,7790.5,1558.1,0.3945367065199999,165158.9945367065,0.9279744797490208,1.0,D3,2024
Diesel_S4_2024,2024,S4,D4,1893,Diesel_S4_2024,Diesel,2024,155810,118000,D4,HVO,0.107192921048,7790.5,1558.1,0.3945367065199999,165158.9945367065,0.9279744797490208,1.0,D4,2024
LNG_S1_2025,2025,S1,D1,877707,LNG_S1_2025,LNG,2025,106090,102000,D4,BioLNG,0.062502606801,5304.5,1060.9,0.17756904726,112455.57756904728,0.8904303358725941,1.0,D1,2025
Diesel_S1_2025,2025,S1,D2,2836223,Diesel_S1_2025,Diesel,2025,90176,102000,D4,HVO,0.108747953984,4508.8,901.76,0.3959470667199999,95586.95594706672,0.9255390879900994,1.0,D2,2025
Diesel_S1_2025,2025,S1,D3,3446113,Diesel_S1_2025,Diesel,2025,90176,102000,D4,HVO,0.108747953984,4508.8,901.76,0.3959470667199999,95586.95594706672,0.9255390879900994,1.0,D3,2025
Diesel_S1_2025,2025,S1,D4,439767,Diesel_S1_2025,Diesel,2025,90176,102000,D4,HVO,0.108747953984,4508.8,901.76,0.3959470667199999,95586.95594706672,0.9255390879900994,1.0,D4,2025
LNG_S2_2025,2025,S2,D1,1082065,LNG_S2_2025,LNG,2025,141099,106000,D4,BioLNG,0.063269324215,7054.950000000001,1410.99,0.1797472809,149565.1197472809,0.8752144991280967,1.0,D1,2025
Diesel_S2_2025,2025,S2,D2,1410584,Diesel_S2_2025,Diesel,2025,110333,106000,D4,HVO,0.109155607648,5516.650000000001,1103.33,0.3974313178399999,116953.37743131784,0.9268708699009826,1.0,D2,2025
Diesel_S2_2025,2025,S2,D3,821678,Diesel_S2_2025,Diesel,2025,110333,106000,D4,HVO,0.109155607648,5516.650000000001,1103.33,0.3974313178399999,116953.37743131784,0.9268708699009826,1.0,D3,2025
Diesel_S2_2025,2025,S2,D4,137231,Diesel_S2_2025,Diesel,2025,110333,106000,D4,HVO,0.109155607648,5516.650000000001,1103.33,0.3974313178399999,116953.37743131784,0.9268708699009826,1.0,D4,2025
LNG_S3_2025,2025,S3,D1,2255136,LNG_S3_2025,LNG,2025,160340,73000,D4,BioLNG,0.062322848276,8017.0,1603.4,0.17705835576,169960.57705835576,0.8761940522616096,1.0,D1,2025
Diesel_S3_2025,2025,S3,D2,2501227,Diesel_S3_2025,Diesel,2025,125379,73000,D4,HVO,0.109267761168,6268.950000000001,1253.79,0.39783966444,132902.13783966444,0.9253786722457448,1.0,D2,2025
Diesel_S3_2025,2025,S3,D3,1053662,Diesel_S3_2025,Diesel,2025,125379,73000,D4,HVO,0.109267761168,6268.950000000001,1253.79,0.39783966444,132902.13783966444,0.9253786722457448,1.0,D3,2025
Diesel_S3_2025,2025,S3,D4,218537,Diesel_S3_2025,Diesel,2025,125379,73000,D4,HVO,0.109267761168,6268.950000000001,1253.79,0.39783966444,132902.13783966444,0.9253786722457448,1.0,D4,2025
LNG_S4_2025,2025,S4,D1,15615,LNG_S4_2025,LNG,2025,205235,118000,D4,BioLNG,0.062854176632,10261.75,2052.35,0.17856785232,217549.2785678523,0.8741581029611812,1.0,D1,2025
Diesel_S4_2025,2025,S4,D2,791079,Diesel_S4_2025,Diesel,2025,160485,118000,D4,HVO,0.107192921048,8024.25,1604.85,0.39028525234,170114.49028525234,0.9279744193571228,1.0,D2,2025
Diesel_S4_2025,2025,S4,D3,123252,Diesel_S4_2025,Diesel,2025,160485,118000,D4,HVO,0.107192921048,8024.25,1604.85,0.39028525234,170114.49028525234,0.9279744193571228,1.0,D3,2025
Diesel_S4_2025,2025,S4,D4,1927,Diesel_S4_2025,Diesel,2025,160485,118000,D4,HVO,0.107192921048,8024.25,1604.85,0.39028525234,170114.49028525234,0.9279744193571228,1.0,D4,2025
LNG_S1_2026,2026,S1,D1,884095,LNG_S1_2026,LNG,2026,109272,102000,D4,BioLNG,0.0617612448,5463.6,1092.72,0.174437952,115828.494437952,0.8885342504211547,1.0,D1,2026
LNG_S1_2026,2026,S1,D2,2909150,LNG_S1_2026,LNG,2026,109272,102000,D4,BioLNG,0.0617612448,5463.6,1092.72,0.174437952,115828.494437952,0.8885342504211547,1.0,D2,2026
Diesel_S1_2026,2026,S1,D3,3537030,Diesel_S1_2026,Diesel,2026,92881,102000,D4,HVO,0.108747953984,4644.05,928.81,0.3916807706399999,98454.25168077064,0.9244343553480424,1.0,D3,2026
Diesel_S1_2026,2026,S1,D4,446478,Diesel_S1_2026,Diesel,2026,92881,102000,D4,HVO,0.108747953984,4644.05,928.81,0.3916807706399999,98454.25168077064,0.9244343553480424,1.0,D4,2026
LNG_S2_2026,2026,S2,D1,1090703,LNG_S2_2026,LNG,2026,145332,106000,D4,BioLNG,0.062307332277,7266.6,1453.32,0.17598031698,154052.09598031698,0.8718926758200888,1.0,D1,2026
LNG_S2_2026,2026,S2,D2,1452683,LNG_S2_2026,LNG,2026,145332,106000,D4,BioLNG,0.062307332277,7266.6,1453.32,0.17598031698,154052.09598031698,0.8718926758200888,1.0,D2,2026
Diesel_S2_2026,2026,S2,D3,825939,Diesel_S2_2026,Diesel,2026,113643,106000,D4,HVO,0.109155607648,5682.150000000001,1136.43,0.39314902908,120461.97314902909,0.9254457961164724,1.0,D3,2026
Diesel_S2_2026,2026,S2,D4,141128,Diesel_S2_2026,Diesel,2026,113643,106000,D4,HVO,0.109155607648,5682.150000000001,1136.43,0.39314902908,120461.97314902909,0.9254457961164724,1.0,D4,2026
LNG_S3_2026,2026,S3,D1,2329773,LNG_S3_2026,LNG,2026,165150,73000,D4,BioLNG,0.062148387897,8257.5,1651.5,0.17553139578,175059.17553139577,0.8720465855046621,1.0,D1,2026
LNG_S3_2026,2026,S3,D2,2524893,LNG_S3_2026,LNG,2026,165150,73000,D4,BioLNG,0.062148387897,8257.5,1651.5,0.17553139578,175059.17553139577,0.8720465855046621,1.0,D2,2026
Diesel_S3_2026,2026,S3,D3,1103927,Diesel_S3_2026,Diesel,2026,129140,73000,D4,HVO,0.109267761168,6457.0,1291.4,0.39355297578,136888.79355297578,0.925119725788328,1.0,D3,2026
Diesel_S3_2026,2026,S3,D4,219181,Diesel_S3_2026,Diesel,2026,129140,73000,D4,HVO,0.109267761168,6457.0,1291.4,0.39355297578,136888.79355297578,0.925119725788328,1.0,D4,2026
LNG_S4_2026,2026,S4,D1,15916,LNG_S4_2026,LNG,2026,211393,118000,D4,BioLNG,0.062122275606,10569.65,2113.93,0.1754576444399999,224076.75545764444,0.8706476953049277,1.0,D1,2026
LNG_S4_2026,2026,S4,D2,794430,LNG_S4_2026,LNG,2026,211393,118000,D4,BioLNG,0.062122275606,10569.65,2113.93,0.1754576444399999,224076.75545764444,0.8706476953049277,1.0,D2,2026
Diesel_S4_2026,2026,S4,D3,126715,Diesel_S4_2026,Diesel,2026,165299,118000,D4,HVO,0.107192921048,8264.95,1652.99,0.38607996183,175217.32607996184,0.9268636787871494,1.0,D3,2026
Diesel_S4_2026,2026,S4,D4,1989,Diesel_S4_2026,Diesel,2026,165299,118000,D4,HVO,0.107192921048,8264.95,1652.99,0.38607996183,175217.32607996184,0.9268636787871494,1.0,D4,2026
LNG_S1_2027,2027,S1,D1,923004,LNG_S1_2027,LNG,2027,112550,102000,D4,BioLNG,0.060348532013,5627.5,1125.5,0.16945282354,119303.16945282354,0.8878142848788404,1.0,D1,2027
LNG_S1_2027,2027,S1,D2,3023153,LNG_S1_2027,LNG,2027,112550,102000,D4,BioLNG,0.060348532013,5627.5,1125.5,0.16945282354,119303.16945282354,0.8878142848788404,1.0,D2,2027
Diesel_S1_2027,2027,S1,D3,3581681,Diesel_S1_2027,Diesel,2027,95668,102000,D4,HVO,0.108747953984,4783.400000000001,956.68,0.38746130792,101408.46746130793,0.9223347811098948,1.0,D3,2027
Diesel_S1_2027,2027,S1,D4,467174,Diesel_S1_2027,Diesel,2027,95668,102000,D4,HVO,0.108747953984,4783.400000000001,956.68,0.38746130792,101408.46746130793,0.9223347811098948,1.0,D4,2027
LNG_S2_2027,2027,S2,D1,1114957,LNG_S2_2027,LNG,2027,149692,106000,D4,BioLNG,0.060993392069,7484.6,1496.92,0.17126352802,158673.69126352802,0.8691134011115497,1.0,D1,2027
LNG_S2_2027,2027,S2,D2,1480077,LNG_S2_2027,LNG,2027,149692,106000,D4,BioLNG,0.060993392069,7484.6,1496.92,0.17126352802,158673.69126352802,0.8691134011115497,1.0,D2,2027
Diesel_S2_2027,2027,S2,D3,862851,Diesel_S2_2027,Diesel,2027,117052,106000,D4,HVO,0.109155607648,5852.6,1170.52,0.38891374924,124075.50891374925,0.9235120359801232,1.0,D3,2027
Diesel_S2_2027,2027,S2,D4,146448,Diesel_S2_2027,Diesel,2027,117052,106000,D4,HVO,0.109155607648,5852.6,1170.52,0.38891374924,124075.50891374925,0.9235120359801232,1.0,D4,2027
LNG_S3_2027,2027,S3,D1,2381369,LNG_S3_2027,LNG,2027,170105,73000,D4,BioLNG,0.060790170326,8505.25,1701.05,0.17069290108,180311.4706929011,0.8695027891125955,1.0,D1,2027
LNG_S3_2027,2027,S3,D2,2591566,LNG_S3_2027,LNG,2027,170105,73000,D4,BioLNG,0.060790170326,8505.25,1701.05,0.17069290108,180311.4706929011,0.8695027891125955,1.0,D2,2027
Diesel_S3_2027,2027,S3,D3,1137494,Diesel_S3_2027,Diesel,2027,133014,73000,D4,HVO,0.109267761168,6650.700000000001,1330.14,0.38931334434,140995.22931334437,0.923117817815576,1.0,D3,2027
Diesel_S3_2027,2027,S3,D4,224937,Diesel_S3_2027,Diesel,2027,133014,73000,D4,HVO,0.109267761168,6650.700000000001,1330.14,0.38931334434,140995.22931334437,0.923117817815576,1.0,D4,2027
LNG_S4_2027,2027,S4,D1,16532,LNG_S4_2027,LNG,2027,217734,118000,D4,BioLNG,0.060634631897,10886.7,2177.34,0.1702561642599999,230798.21025616425,0.8681437343403788,1.0,D1,2027
LNG_S4_2027,2027,S4,D2,829347,LNG_S4_2027,LNG,2027,217734,118000,D4,BioLNG,0.060634631897,10886.7,2177.34,0.1702561642599999,230798.21025616425,0.8681437343403788,1.0,D2,2027
Diesel_S4_2027,2027,S4,D3,129765,Diesel_S4_2027,Diesel,2027,170258,118000,D4,HVO,0.107192921048,8512.9,1702.58,0.38192083499,180473.86192083496,0.9246246434556435,1.0,D3,2027
Diesel_S4_2027,2027,S4,D4,2019,Diesel_S4_2027,Diesel,2027,170258,118000,D4,HVO,0.107192921048,8512.9,1702.58,0.38192083499,180473.86192083496,0.9246246434556435,1.0,D4,2027
LNG_S1_2028,2028,S1,D1,968137,LNG_S1_2028,LNG,2028,115927,102000,D4,BioLNG,0.05893808986,5796.35,1159.27,0.1645252934,122882.7845252934,0.8875768853305953,1.0,D1,2028
LNG_S1_2028,2028,S1,D2,3114155,LNG_S1_2028,LNG,2028,115927,102000,D4,BioLNG,0.05893808986,5796.35,1159.27,0.1645252934,122882.7845252934,0.8875768853305953,1.0,D2,2028
