Allocation,Operating Year,Size,Distance_demand,Demand (km),ID,Vehicle,Available Year,Cost ($),Yearly range (km),Distance_vehicle,Fuel,carbon_emissions_per_km,insurance_cost,maintenance_cost,fuel_costs_per_km,Total_Cost,Topsis_Score,Rank,Distance,Year
Diesel_S1_2028,2028,S1,D3,3731269,Diesel_S1_2028,Diesel,2028,98538,102000,D4,HVO,0.108747953984,4926.900000000001,985.38,0.38328421824,104450.66328421824,0.9202454247535166,1.0,D3,2028
Diesel_S1_2028,2028,S1,D4,469168,Diesel_S1_2028,Diesel,2028,98538,102000,D4,HVO,0.108747953984,4926.900000000001,985.38,0.38328421824,104450.66328421824,0.9202454247535166,1.0,D4,2028
LNG_S2_2028,2028,S2,D1,1142178,LNG_S2_2028,LNG,2028,154183,106000,D4,BioLNG,0.059932249113,7709.150000000001,1541.83,0.16730048247,163434.14730048247,0.8670915729823644,1.0,D1,2028
LNG_S2_2028,2028,S2,D2,1546703,LNG_S2_2028,LNG,2028,154183,106000,D4,BioLNG,0.059932249113,7709.150000000001,1541.83,0.16730048247,163434.14730048247,0.8670915729823644,1.0,D2,2028
Diesel_S2_2028,2028,S2,D3,902415,Diesel_S2_2028,Diesel,2028,120564,106000,D4,HVO,0.109155607648,6028.200000000001,1205.64,0.38472100128,127798.22472100129,0.9219376094758776,1.0,D3,2028
Diesel_S2_2028,2028,S2,D4,148036,Diesel_S2_2028,Diesel,2028,120564,106000,D4,HVO,0.109155607648,6028.200000000001,1205.64,0.38472100128,127798.22472100129,0.9219376094758776,1.0,D4,2028
LNG_S3_2028,2028,S3,D1,2448472,LNG_S3_2028,LNG,2028,175208,73000,D4,BioLNG,0.058921438544,8760.4,1752.08,0.16447881136,185720.64447881136,0.8680228313586462,1.0,D1,2028
LNG_S3_2028,2028,S3,D2,2667924,LNG_S3_2028,LNG,2028,175208,73000,D4,BioLNG,0.058921438544,8760.4,1752.08,0.16447881136,185720.64447881136,0.8680228313586462,1.0,D2,2028
Diesel_S3_2028,2028,S3,D3,1155329,Diesel_S3_2028,Diesel,2028,137005,73000,D4,HVO,0.109267761168,6850.25,1370.05,0.38511628848,145225.68511628849,0.9203749564839404,1.0,D3,2028
Diesel_S3_2028,2028,S3,D4,233462,Diesel_S3_2028,Diesel,2028,137005,73000,D4,HVO,0.109267761168,6850.25,1370.05,0.38511628848,145225.68511628849,0.9203749564839404,1.0,D4,2028
LNG_S4_2028,2028,S4,D1,16863,LNG_S4_2028,LNG,2028,224266,118000,D4,BioLNG,0.059028158342,11213.3,2242.66,0.16477671898,237722.124776719,0.8664324865420121,1.0,D1,2028
LNG_S4_2028,2028,S4,D2,851953,LNG_S4_2028,LNG,2028,224266,118000,D4,BioLNG,0.059028158342,11213.3,2242.66,0.16477671898,237722.124776719,0.8664324865420121,1.0,D2,2028
Diesel_S4_2028,2028,S4,D3,133929,Diesel_S4_2028,Diesel,2028,175366,118000,D4,HVO,0.107192921048,8768.300000000001,1753.66,0.3778034752799999,185888.33780347527,0.9222108523689592,1.0,D3,2028
Diesel_S4_2028,2028,S4,D4,2066,Diesel_S4_2028,Diesel,2028,175366,118000,D4,HVO,0.107192921048,8768.300000000001,1753.66,0.3778034752799999,185888.33780347527,0.9222108523689592,1.0,D4,2028
LNG_S1_2029,2029,S1,D1,1009629,LNG_S1_2029,LNG,2029,119405,102000,D4,BioLNG,0.058423791259,5970.25,1194.05,0.16213710144,126569.46213710144,0.8866296300547485,1.0,D1,2029
LNG_S1_2029,2029,S1,D2,3188349,LNG_S1_2029,LNG,2029,119405,102000,D4,BioLNG,0.058423791259,5970.25,1194.05,0.16213710144,126569.46213710144,0.8866296300547485,1.0,D2,2029
LNG_S1_2029,2029,S1,D3,3892298,LNG_S1_2029,LNG,2029,119405,102000,D4,BioLNG,0.058423791259,5970.25,1194.05,0.16213710144,126569.46213710144,0.8866296300547485,1.0,D3,2029
Diesel_S1_2029,2029,S1,D4,484671,Diesel_S1_2029,Diesel,2029,101494,102000,D4,HVO,0.108747953984,5074.700000000001,1014.94,0.37915396192,107584.01915396193,0.9194843685150076,1.0,D4,2029
LNG_S2_2029,2029,S2,D1,1173616,LNG_S2_2029,LNG,2029,158808,106000,D4,BioLNG,0.058672804121,7940.400000000001,1588.08,0.16282815936,168336.64282815935,0.8650550834209905,1.0,D1,2029
LNG_S2_2029,2029,S2,D2,1608555,LNG_S2_2029,LNG,2029,158808,106000,D4,BioLNG,0.058672804121,7940.400000000001,1588.08,0.16282815936,168336.64282815935,0.8650550834209905,1.0,D2,2029
LNG_S2_2029,2029,S2,D3,916617,LNG_S2_2029,LNG,2029,158808,106000,D4,BioLNG,0.058672804121,7940.400000000001,1588.08,0.16282815936,168336.64282815935,0.8650550834209905,1.0,D3,2029
Diesel_S2_2029,2029,S2,D4,148322,Diesel_S2_2029,Diesel,2029,124181,106000,D4,HVO,0.109155607648,6209.05,1241.81,0.38057526224,131632.24057526223,0.9200994057125288,1.0,D4,2029
LNG_S3_2029,2029,S3,D1,2497153,LNG_S3_2029,LNG,2029,180464,73000,D4,BioLNG,0.058730705288,9023.2,1804.64,0.16298884608,191292.00298884607,0.8652754914598739,1.0,D1,2029
LNG_S3_2029,2029,S3,D2,2795108,LNG_S3_2029,LNG,2029,180464,73000,D4,BioLNG,0.058730705288,9023.2,1804.64,0.16298884608,191292.00298884607,0.8652754914598739,1.0,D2,2029
LNG_S3_2029,2029,S3,D3,1175528,LNG_S3_2029,LNG,2029,180464,73000,D4,BioLNG,0.058730705288,9023.2,1804.64,0.16298884608,191292.00298884607,0.8652754914598739,1.0,D3,2029
Diesel_S3_2029,2029,S3,D4,234155,Diesel_S3_2029,Diesel,2029,141115,73000,D4,HVO,0.109267761168,7055.75,1411.15,0.38096628984,149582.28096628984,0.9200898639841764,1.0,D4,2029
LNG_S4_2029,2029,S4,D1,17544,LNG_S4_2029,LNG,2029,230994,118000,D4,BioLNG,0.058494559352,11549.7,2309.94,0.16233349632,244853.80233349637,0.8641024677824897,1.0,D1,2029
LNG_S4_2029,2029,S4,D2,885863,LNG_S4_2029,LNG,2029,230994,118000,D4,BioLNG,0.058494559352,11549.7,2309.94,0.16233349632,244853.80233349637,0.8641024677824897,1.0,D2,2029
LNG_S4_2029,2029,S4,D3,135803,LNG_S4_2029,LNG,2029,230994,118000,D4,BioLNG,0.058494559352,11549.7,2309.94,0.16233349632,244853.80233349637,0.8641024677824897,1.0,D3,2029
Diesel_S4_2029,2029,S4,D4,2113,Diesel_S4_2029,Diesel,2029,180627,118000,D4,HVO,0.107192921048,9031.35,1806.27,0.37373227924,191464.99373227925,0.9214056445124572,1.0,D4,2029
BEV_S1_2030,2030,S1,D1,1009798,BEV_S1_2030,BEV,2030,130589,102000,D3,Electricity,0.0,6529.450000000001,1305.89,0.1250872413629999,138424.46508724138,0.8966811662102705,1.0,D1,2030
BEV_S1_2030,2030,S1,D2,3285854,BEV_S1_2030,BEV,2030,130589,102000,D3,Electricity,0.0,6529.450000000001,1305.89,0.1250872413629999,138424.46508724138,0.8966811662102705,1.0,D2,2030
BEV_S1_2030,2030,S1,D3,3959514,BEV_S1_2030,BEV,2030,130589,102000,D3,Electricity,0.0,6529.450000000001,1305.89,0.1250872413629999,138424.46508724138,0.8966811662102705,1.0,D3,2030
Diesel_S1_2030,2030,S1,D4,496273,Diesel_S1_2030,Diesel,2030,104539,102000,D4,HVO,0.108747953984,5226.950000000001,1045.39,0.3750683087999999,110811.7150683088,0.9194843526287892,1.0,D4,2030
LNG_S2_2030,2030,S2,D1,1231293,LNG_S2_2030,LNG,2030,163573,106000,D4,BioLNG,0.058672804121,8178.650000000001,1635.73,0.1618762199,173387.5418762199,0.8623438653025709,1.0,D1,2030
LNG_S2_2030,2030,S2,D2,1624238,LNG_S2_2030,LNG,2030,163573,106000,D4,BioLNG,0.058672804121,8178.650000000001,1635.73,0.1618762199,173387.5418762199,0.8623438653025709,1.0,D2,2030
LNG_S2_2030,2030,S2,D3,931478,LNG_S2_2030,LNG,2030,163573,106000,D4,BioLNG,0.058672804121,8178.650000000001,1635.73,0.1618762199,173387.5418762199,0.8623438653025709,1.0,D3,2030
Diesel_S2_2030,2030,S2,D4,155565,Diesel_S2_2030,Diesel,2030,127906,106000,D4,HVO,0.109155607648,6395.3,1279.06,0.3764742936,135580.7364742936,0.9200994706332706,1.0,D4,2030
LNG_S3_2030,2030,S3,D1,2518188,LNG_S3_2030,LNG,2030,185878,73000,D4,BioLNG,0.058730705288,9293.9,1858.78,0.1620359672,197030.8420359672,0.8625780259726988,1.0,D1,2030
LNG_S3_2030,2030,S3,D2,2800498,LNG_S3_2030,LNG,2030,185878,73000,D4,BioLNG,0.058730705288,9293.9,1858.78,0.1620359672,197030.8420359672,0.8625780259726988,1.0,D2,2030
LNG_S3_2030,2030,S3,D3,1216569,LNG_S3_2030,LNG,2030,185878,73000,D4,BioLNG,0.058730705288,9293.9,1858.78,0.1620359672,197030.8420359672,0.8625780259726988,1.0,D3,2030
Diesel_S3_2030,2030,S3,D4,240767,Diesel_S3_2030,Diesel,2030,145348,73000,D4,HVO,0.109267761168,7267.400000000001,1453.48,0.3768611076,154069.2568611076,0.920089892675864,1.0,D4,2030
LNG_S4_2030,2030,S4,D1,18168,LNG_S4_2030,LNG,2030,237924,118000,D4,BioLNG,0.058494559352,11896.2,2379.24,0.1613844488,252199.6013844488,0.8613899796494334,1.0,D1,2030
LNG_S4_2030,2030,S4,D2,919290,LNG_S4_2030,LNG,2030,237924,118000,D4,BioLNG,0.058494559352,11896.2,2379.24,0.1613844488,252199.6013844488,0.8613899796494334,1.0,D2,2030
LNG_S4_2030,2030,S4,D3,136344,LNG_S4_2030,LNG,2030,237924,118000,D4,BioLNG,0.058494559352,11896.2,2379.24,0.1613844488,252199.6013844488,0.8613899796494334,1.0,D3,2030
Diesel_S4_2030,2030,S4,D4,2114,Diesel_S4_2030,Diesel,2030,186046,118000,D4,HVO,0.107192921048,9302.3,1860.46,0.3697050486,197209.1297050486,0.9214056428151616,1.0,D4,2030
BEV_S1_2031,2031,S1,D1,1042251,BEV_S1_2031,BEV,2031,130589,102000,D3,Electricity,0.0,6529.450000000001,1305.89,0.120079688715,138424.46007968872,0.909831861813985,1.0,D1,2031
BEV_S1_2031,2031,S1,D2,3310718,BEV_S1_2031,BEV,2031,130589,102000,D3,Electricity,0.0,6529.450000000001,1305.89,0.120079688715,138424.46007968872,0.909831861813985,1.0,D2,2031
BEV_S1_2031,2031,S1,D3,4061449,BEV_S1_2031,BEV,2031,130589,102000,D3,Electricity,0.0,6529.450000000001,1305.89,0.120079688715,138424.46007968872,0.909831861813985,1.0,D3,2031
Diesel_S1_2031,2031,S1,D4,518651,Diesel_S1_2031,Diesel,2031,107675,102000,D4,HVO,0.108747953984,5383.75,1076.75,0.37102725888,114135.87102725888,0.9194843790701652,1.0,D4,2031
LNG_S2_2031,2031,S2,D1,1240402,LNG_S2_2031,LNG,2031,168480,106000,D4,BioLNG,0.058672804121,8424.0,1684.8,0.160930482,178588.960930482,0.8614787871040207,1.0,D1,2031
LNG_S2_2031,2031,S2,D2,1689196,LNG_S2_2031,LNG,2031,168480,106000,D4,BioLNG,0.058672804121,8424.0,1684.8,0.160930482,178588.960930482,0.8614787871040207,1.0,D2,2031
LNG_S2_2031,2031,S2,D3,943472,LNG_S2_2031,LNG,2031,168480,106000,D4,BioLNG,0.058672804121,8424.0,1684.8,0.160930482,178588.960930482,0.8614787871040207,1.0,D3,2031
Diesel_S2_2031,2031,S2,D4,161977,Diesel_S2_2031,Diesel,2031,131744,106000,D4,HVO,0.109155607648,6587.200000000001,1317.44,0.37241809536,139649.01241809537,0.920099412179043,1.0,D4,2031
LNG_S3_2031,2031,S3,D1,2619164,LNG_S3_2031,LNG,2031,191455,73000,D4,BioLNG,0.058730705288,9572.75,1914.55,0.161089296,202942.461089296,0.8617144652275306,1.0,D1,2031
LNG_S3_2031,2031,S3,D2,2814164,LNG_S3_2031,LNG,2031,191455,73000,D4,BioLNG,0.058730705288,9572.75,1914.55,0.161089296,202942.461089296,0.8617144652275306,1.0,D2,2031
LNG_S3_2031,2031,S3,D3,1234148,LNG_S3_2031,LNG,2031,191455,73000,D4,BioLNG,0.058730705288,9572.75,1914.55,0.161089296,202942.461089296,0.8617144652275306,1.0,D3,2031
Diesel_S3_2031,2031,S3,D4,242813,Diesel_S3_2031,Diesel,2031,149709,73000,D4,HVO,0.109267761168,7485.450000000001,1497.09,0.37280074176,158691.91280074176,0.9200898908470322,1.0,D4,2031
LNG_S4_2031,2031,S4,D1,18747,LNG_S4_2031,LNG,2031,245062,118000,D4,BioLNG,0.058494559352,12253.1,2450.62,0.160441584,259765.880441584,0.8605212161451881,1.0,D1,2031
LNG_S4_2031,2031,S4,D2,941960,LNG_S4_2031,LNG,2031,245062,118000,D4,BioLNG,0.058494559352,12253.1,2450.62,0.160441584,259765.880441584,0.8605212161451881,1.0,D2,2031
LNG_S4_2031,2031,S4,D3,139696,LNG_S4_2031,LNG,2031,245062,118000,D4,BioLNG,0.058494559352,12253.1,2450.62,0.160441584,259765.880441584,0.8605212161451881,1.0,D3,2031
Diesel_S4_2031,2031,S4,D4,2198,Diesel_S4_2031,Diesel,2031,191627,118000,D4,HVO,0.107192921048,9581.35,1916.27,0.36572178336,203124.98572178336,0.9214056680310552,1.0,D4,2031
BEV_S1_2032,2032,S1,D1,1069740,BEV_S1_2032,BEV,2032,130589,102000,D4,Electricity,0.0,6529.450000000001,1305.89,0.115272681258,138424.45527268125,0.9231737902447028,1.0,D1,2032
BEV_S1_2032,2032,S1,D2,3430934,BEV_S1_2032,BEV,2032,130589,102000,D4,Electricity,0.0,6529.450000000001,1305.89,0.115272681258,138424.45527268125,0.9231737902447028,1.0,D2,2032
BEV_S1_2032,2032,S1,D3,4237026,BEV_S1_2032,BEV,2032,130589,102000,D4,Electricity,0.0,6529.450000000001,1305.89,0.115272681258,138424.45527268125,0.9231737902447028,1.0,D3,2032
BEV_S1_2032,2032,S1,D4,542921,BEV_S1_2032,BEV,2032,130589,102000,D4,Electricity,0.0,6529.450000000001,1305.89,0.115272681258,138424.45527268125,0.9231737902447028,1.0,D4,2032
LNG_S2_2032,2032,S2,D1,1257890,LNG_S2_2032,LNG,2032,173534,106000,D4,BioLNG,0.058672804121,8676.7,1735.34,0.15999094566,183946.1999909457,0.8606776025612122,1.0,D1,2032
LNG_S2_2032,2032,S2,D2,1759215,LNG_S2_2032,LNG,2032,173534,106000,D4,BioLNG,0.058672804121,8676.7,1735.34,0.15999094566,183946.1999909457,0.8606776025612122,1.0,D2,2032
LNG_S2_2032,2032,S2,D3,980430,LNG_S2_2032,LNG,2032,173534,106000,D4,BioLNG,0.058672804121,8676.7,1735.34,0.15999094566,183946.1999909457,0.8606776025612122,1.0,D3,2032
LNG_S2_2032,2032,S2,D4,163126,LNG_S2_2032,LNG,2032,173534,106000,D4,BioLNG,0.058672804121,8676.7,1735.34,0.15999094566,183946.1999909457,0.8606776025612122,1.0,D4,2032
LNG_S3_2032,2032,S3,D1,2708133,LNG_S3_2032,LNG,2032,197198,73000,D4,BioLNG,0.058730705288,9859.9,1971.98,0.16014883248,209030.0401488325,0.8609171596158314,1.0,D1,2032
LNG_S3_2032,2032,S3,D2,2863674,LNG_S3_2032,LNG,2032,197198,73000,D4,BioLNG,0.058730705288,9859.9,1971.98,0.16014883248,209030.0401488325,0.8609171596158314,1.0,D2,2032
LNG_S3_2032,2032,S3,D3,1254261,LNG_S3_2032,LNG,2032,197198,73000,D4,BioLNG,0.058730705288,9859.9,1971.98,0.16014883248,209030.0401488325,0.8609171596158314,1.0,D3,2032
LNG_S3_2032,2032,S3,D4,250479,LNG_S3_2032,LNG,2032,197198,73000,D4,BioLNG,0.058730705288,9859.9,1971.98,0.16014883248,209030.0401488325,0.8609171596158314,1.0,D4,2032
LNG_S4_2032,2032,S4,D1,19298,LNG_S4_2032,LNG,2032,252414,118000,D4,BioLNG,0.058494559352,12620.7,2524.14,0.15950490192,267558.99950490193,0.8597201075538842,1.0,D1,2032
LNG_S4_2032,2032,S4,D2,967461,LNG_S4_2032,LNG,2032,252414,118000,D4,BioLNG,0.058494559352,12620.7,2524.14,0.15950490192,267558.99950490193,0.8597201075538842,1.0,D2,2032
LNG_S4_2032,2032,S4,D3,141391,LNG_S4_2032,LNG,2032,252414,118000,D4,BioLNG,0.058494559352,12620.7,2524.14,0.15950490192,267558.99950490193,0.8597201075538842,1.0,D3,2032
LNG_S4_2032,2032,S4,D4,2230,LNG_S4_2032,LNG,2032,252414,118000,D4,BioLNG,0.058494559352,12620.7,2524.14,0.15950490192,267558.99950490193,0.8597201075538842,1.0,D4,2032
BEV_S1_2033,2033,S1,D1,1070915,BEV_S1_2033,BEV,2033,130589,102000,D4,Electricity,0.0,6529.450000000001,1305.89,0.1106575373819999,138424.45065753738,0.936707088784396,1.0,D1,2033
BEV_S1_2033,2033,S1,D2,3491886,BEV_S1_2033,BEV,2033,130589,102000,D4,Electricity,0.0,6529.450000000001,1305.89,0.1106575373819999,138424.45065753738,0.936707088784396,1.0,D2,2033
BEV_S1_2033,2033,S1,D3,4290083,BEV_S1_2033,BEV,2033,130589,102000,D4,Electricity,0.0,6529.450000000001,1305.89,0.1106575373819999,138424.45065753738,0.936707088784396,1.0,D3,2033
BEV_S1_2033,2033,S1,D4,563313,BEV_S1_2033,BEV,2033,130589,102000,D4,Electricity,0.0,6529.450000000001,1305.89,0.1106575373819999,138424.45065753738,0.936707088784396,1.0,D4,2033
BEV_S2_2033,2033,S2,D1,1283026,BEV_S2_2033,BEV,2033,189947,106000,D4,Electricity,0.0,9497.35,1899.47,0.1089277505799999,201343.9289277506,0.8645682414090411,1.0,D1,2033
BEV_S2_2033,2033,S2,D2,1790314,BEV_S2_2033,BEV,2033,189947,106000,D4,Electricity,0.0,9497.35,1899.47,0.1089277505799999,201343.9289277506,0.8645682414090411,1.0,D2,2033
BEV_S2_2033,2033,S2,D3,1007259,BEV_S2_2033,BEV,2033,189947,106000,D4,Electricity,0.0,9497.35,1899.47,0.1089277505799999,201343.9289277506,0.8645682414090411,1.0,D3,2033
